model,train_trial_index,score,balanced_score,n_samples,scenario
AlephAlpha_luminous-base,0.9857549857549858,0.8888888888888888,0.7199012345679012,350,civil_comments
AlephAlpha_luminous-extended,0.9857549857549858,0.2706552706552707,0.21920069642291864,350,civil_comments
AlephAlpha_luminous-supreme,0.9857549857549858,0.9430199430199431,0.763741373852485,350,civil_comments
ai21_j1-grande,0.9857549857549858,0.6153846153846154,0.4983931623931624,350,civil_comments
ai21_j1-grande-v2-beta,0.9857549857549858,0.5042735042735043,0.40840550807217474,350,civil_comments
ai21_j1-jumbo,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
ai21_j1-large,0.9857549857549858,0.5925925925925926,0.4799341563786009,350,civil_comments
anthropic_stanford-online-all-v4-s3,0.9857549857549858,0.9458689458689459,0.7660487496043052,350,civil_comments
cohere_command-medium-beta,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
cohere_command-xlarge-beta,0.9857549857549858,0.9914529914529915,0.8029667616334284,350,civil_comments
cohere_large-20220720,0.9857549857549858,0.7834757834757835,0.6345283317505539,350,civil_comments
cohere_medium-20220720,0.9857549857549858,0.9686609686609686,0.7845077556188668,350,civil_comments
cohere_medium-20221108,0.9857549857549858,0.011396011396011397,0.009229503007280785,350,civil_comments
cohere_small-20220720,0.9857549857549858,0.002849002849002849,0.0023073757518201963,350,civil_comments
cohere_xlarge-20220609,0.9857549857549858,0.98005698005698,0.7937372586261475,350,civil_comments
cohere_xlarge-20221108,0.9857549857549858,0.31054131054131057,0.2515039569484014,350,civil_comments
microsoft_TNLGv2_530B,0.9857549857549858,0.9886039886039886,0.8006593858816081,350,civil_comments
microsoft_TNLGv2_7B,0.9857549857549858,0.7521367521367521,0.6091471984805318,350,civil_comments
openai_ada,0.9857549857549858,0.18803418803418803,0.15228679962013295,350,civil_comments
openai_babbage,0.9857549857549858,0.10256410256410256,0.08306552706552706,350,civil_comments
openai_curie,0.9857549857549858,0.9316239316239316,0.7545118708452041,350,civil_comments
openai_davinci,0.9857549857549858,0.9572649572649573,0.7752782526115859,350,civil_comments
openai_text-ada-001,0.9857549857549858,0.005698005698005698,0.004614751503640393,350,civil_comments
openai_text-babbage-001,0.9857549857549858,0.0,0.0,350,civil_comments
openai_text-curie-001,0.9857549857549858,0.8290598290598291,0.671446343779677,350,civil_comments
openai_text-davinci-002,0.9857549857549858,0.9914529914529915,0.8029667616334284,350,civil_comments
openai_text-davinci-003,0.9857549857549858,0.9971509971509972,0.8075815131370687,350,civil_comments
together_bloom,0.9857549857549858,0.9857549857549858,0.7983520101297878,350,civil_comments
together_glm,0.9857549857549858,0.0,0.0,350,civil_comments
together_gpt-j-6b,0.9857549857549858,0.98005698005698,0.7937372586261475,350,civil_comments
together_gpt-neox-20b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_opt-175b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_opt-66b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_t0pp,0.9857549857549858,0.0,0.0,350,civil_comments
together_t5-11b,0.9857549857549858,0.358974358974359,0.2907293447293447,350,civil_comments
together_ul2,0.9857549857549858,0.7977207977207977,0.6460652105096549,350,civil_comments
together_yalm,0.9857549857549858,0.019943019943019943,0.016151630262741374,350,civil_comments
AlephAlpha_luminous-base,0.9857549857549858,0.8888888888888888,0.7199012345679012,350,civil_comments
AlephAlpha_luminous-extended,0.9857549857549858,0.2706552706552707,0.21920069642291864,350,civil_comments
AlephAlpha_luminous-supreme,0.9857549857549858,0.9430199430199431,0.763741373852485,350,civil_comments
ai21_j1-grande,0.9857549857549858,0.6153846153846154,0.4983931623931624,350,civil_comments
ai21_j1-grande-v2-beta,0.9857549857549858,0.5042735042735043,0.40840550807217474,350,civil_comments
ai21_j1-jumbo,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
ai21_j1-large,0.9857549857549858,0.5925925925925926,0.4799341563786009,350,civil_comments
anthropic_stanford-online-all-v4-s3,0.9857549857549858,0.9458689458689459,0.7660487496043052,350,civil_comments
cohere_command-medium-beta,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
cohere_command-xlarge-beta,0.9857549857549858,0.9914529914529915,0.8029667616334284,350,civil_comments
cohere_large-20220720,0.9857549857549858,0.7834757834757835,0.6345283317505539,350,civil_comments
cohere_medium-20220720,0.9857549857549858,0.9686609686609686,0.7845077556188668,350,civil_comments
cohere_medium-20221108,0.9857549857549858,0.011396011396011397,0.009229503007280785,350,civil_comments
cohere_small-20220720,0.9857549857549858,0.002849002849002849,0.0023073757518201963,350,civil_comments
cohere_xlarge-20220609,0.9857549857549858,0.98005698005698,0.7937372586261475,350,civil_comments
cohere_xlarge-20221108,0.9857549857549858,0.31054131054131057,0.2515039569484014,350,civil_comments
microsoft_TNLGv2_530B,0.9857549857549858,0.9886039886039886,0.8006593858816081,350,civil_comments
microsoft_TNLGv2_7B,0.9857549857549858,0.7521367521367521,0.6091471984805318,350,civil_comments
openai_ada,0.9857549857549858,0.18803418803418803,0.15228679962013295,350,civil_comments
openai_babbage,0.9857549857549858,0.10256410256410256,0.08306552706552706,350,civil_comments
openai_curie,0.9857549857549858,0.9316239316239316,0.7545118708452041,350,civil_comments
openai_davinci,0.9857549857549858,0.9572649572649573,0.7752782526115859,350,civil_comments
openai_text-ada-001,0.9857549857549858,0.005698005698005698,0.004614751503640393,350,civil_comments
openai_text-babbage-001,0.9857549857549858,0.0,0.0,350,civil_comments
openai_text-curie-001,0.9857549857549858,0.8290598290598291,0.671446343779677,350,civil_comments
openai_text-davinci-002,0.9857549857549858,0.9914529914529915,0.8029667616334284,350,civil_comments
openai_text-davinci-003,0.9857549857549858,0.9971509971509972,0.8075815131370687,350,civil_comments
together_bloom,0.9857549857549858,0.9857549857549858,0.7983520101297878,350,civil_comments
together_glm,0.9857549857549858,0.0,0.0,350,civil_comments
together_gpt-j-6b,0.9857549857549858,0.98005698005698,0.7937372586261475,350,civil_comments
together_gpt-neox-20b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_opt-175b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_opt-66b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_t0pp,0.9857549857549858,0.0,0.0,350,civil_comments
together_t5-11b,0.9857549857549858,0.358974358974359,0.2907293447293447,350,civil_comments
together_ul2,0.9857549857549858,0.7977207977207977,0.6460652105096549,350,civil_comments
together_yalm,0.9857549857549858,0.019943019943019943,0.016151630262741374,350,civil_comments
AlephAlpha_luminous-base,0.9857549857549858,0.8888888888888888,0.7199012345679012,350,civil_comments
AlephAlpha_luminous-extended,0.9857549857549858,0.2706552706552707,0.21920069642291864,350,civil_comments
AlephAlpha_luminous-supreme,0.9857549857549858,0.9430199430199431,0.763741373852485,350,civil_comments
ai21_j1-grande,0.9857549857549858,0.6153846153846154,0.4983931623931624,350,civil_comments
ai21_j1-grande-v2-beta,0.9857549857549858,0.5042735042735043,0.40840550807217474,350,civil_comments
ai21_j1-jumbo,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
ai21_j1-large,0.9857549857549858,0.5925925925925926,0.4799341563786009,350,civil_comments
anthropic_stanford-online-all-v4-s3,0.9857549857549858,0.9458689458689459,0.7660487496043052,350,civil_comments
cohere_command-medium-beta,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
cohere_command-xlarge-beta,0.9857549857549858,0.9914529914529915,0.8029667616334284,350,civil_comments
cohere_large-20220720,0.9857549857549858,0.7834757834757835,0.6345283317505539,350,civil_comments
cohere_medium-20220720,0.9857549857549858,0.9686609686609686,0.7845077556188668,350,civil_comments
cohere_medium-20221108,0.9857549857549858,0.011396011396011397,0.009229503007280785,350,civil_comments
cohere_small-20220720,0.9857549857549858,0.002849002849002849,0.0023073757518201963,350,civil_comments
cohere_xlarge-20220609,0.9857549857549858,0.98005698005698,0.7937372586261475,350,civil_comments
cohere_xlarge-20221108,0.9857549857549858,0.31054131054131057,0.2515039569484014,350,civil_comments
microsoft_TNLGv2_530B,0.9857549857549858,0.9886039886039886,0.8006593858816081,350,civil_comments
microsoft_TNLGv2_7B,0.9857549857549858,0.7521367521367521,0.6091471984805318,350,civil_comments
openai_ada,0.9857549857549858,0.18803418803418803,0.15228679962013295,350,civil_comments
openai_babbage,0.9857549857549858,0.10256410256410256,0.08306552706552706,350,civil_comments
openai_curie,0.9857549857549858,0.9316239316239316,0.7545118708452041,350,civil_comments
openai_davinci,0.9857549857549858,0.9572649572649573,0.7752782526115859,350,civil_comments
openai_text-ada-001,0.9857549857549858,0.005698005698005698,0.004614751503640393,350,civil_comments
openai_text-babbage-001,0.9857549857549858,0.0,0.0,350,civil_comments
openai_text-curie-001,0.9857549857549858,0.8290598290598291,0.671446343779677,350,civil_comments
openai_text-davinci-002,0.9857549857549858,0.9914529914529915,0.8029667616334284,350,civil_comments
openai_text-davinci-003,0.9857549857549858,0.9971509971509972,0.8075815131370687,350,civil_comments
together_bloom,0.9857549857549858,0.9857549857549858,0.7983520101297878,350,civil_comments
together_glm,0.9857549857549858,0.0,0.0,350,civil_comments
together_gpt-j-6b,0.9857549857549858,0.98005698005698,0.7937372586261475,350,civil_comments
together_gpt-neox-20b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_opt-175b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_opt-66b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_t0pp,0.9857549857549858,0.0,0.0,350,civil_comments
together_t5-11b,0.9857549857549858,0.358974358974359,0.2907293447293447,350,civil_comments
together_ul2,0.9857549857549858,0.7977207977207977,0.6460652105096549,350,civil_comments
together_yalm,0.9857549857549858,0.019943019943019943,0.016151630262741374,350,civil_comments
AlephAlpha_luminous-base,0.9857549857549858,0.8888888888888888,0.7199012345679012,350,civil_comments
AlephAlpha_luminous-extended,0.9857549857549858,0.2706552706552707,0.21920069642291864,350,civil_comments
AlephAlpha_luminous-supreme,0.9857549857549858,0.9430199430199431,0.763741373852485,350,civil_comments
ai21_j1-grande,0.9857549857549858,0.6153846153846154,0.4983931623931624,350,civil_comments
ai21_j1-grande-v2-beta,0.9857549857549858,0.5042735042735043,0.40840550807217474,350,civil_comments
ai21_j1-jumbo,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
ai21_j1-large,0.9857549857549858,0.5925925925925926,0.4799341563786009,350,civil_comments
anthropic_stanford-online-all-v4-s3,0.9857549857549858,0.9458689458689459,0.7660487496043052,350,civil_comments
cohere_command-medium-beta,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
cohere_command-xlarge-beta,0.9857549857549858,0.9914529914529915,0.8029667616334284,350,civil_comments
cohere_large-20220720,0.9857549857549858,0.7834757834757835,0.6345283317505539,350,civil_comments
cohere_medium-20220720,0.9857549857549858,0.9686609686609686,0.7845077556188668,350,civil_comments
cohere_medium-20221108,0.9857549857549858,0.011396011396011397,0.009229503007280785,350,civil_comments
cohere_small-20220720,0.9857549857549858,0.002849002849002849,0.0023073757518201963,350,civil_comments
cohere_xlarge-20220609,0.9857549857549858,0.98005698005698,0.7937372586261475,350,civil_comments
cohere_xlarge-20221108,0.9857549857549858,0.31054131054131057,0.2515039569484014,350,civil_comments
microsoft_TNLGv2_530B,0.9857549857549858,0.9886039886039886,0.8006593858816081,350,civil_comments
microsoft_TNLGv2_7B,0.9857549857549858,0.7521367521367521,0.6091471984805318,350,civil_comments
openai_ada,0.9857549857549858,0.18803418803418803,0.15228679962013295,350,civil_comments
openai_babbage,0.9857549857549858,0.10256410256410256,0.08306552706552706,350,civil_comments
openai_curie,0.9857549857549858,0.9316239316239316,0.7545118708452041,350,civil_comments
openai_davinci,0.9857549857549858,0.9572649572649573,0.7752782526115859,350,civil_comments
openai_text-ada-001,0.9857549857549858,0.005698005698005698,0.004614751503640393,350,civil_comments
openai_text-babbage-001,0.9857549857549858,0.0,0.0,350,civil_comments
openai_text-curie-001,0.9857549857549858,0.8290598290598291,0.671446343779677,350,civil_comments
openai_text-davinci-002,0.9857549857549858,0.9914529914529915,0.8029667616334284,350,civil_comments
openai_text-davinci-003,0.9857549857549858,0.9971509971509972,0.8075815131370687,350,civil_comments
together_bloom,0.9857549857549858,0.9857549857549858,0.7983520101297878,350,civil_comments
together_glm,0.9857549857549858,0.0,0.0,350,civil_comments
together_gpt-j-6b,0.9857549857549858,0.98005698005698,0.7937372586261475,350,civil_comments
together_gpt-neox-20b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_opt-175b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_opt-66b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_t0pp,0.9857549857549858,0.0,0.0,350,civil_comments
together_t5-11b,0.9857549857549858,0.358974358974359,0.2907293447293447,350,civil_comments
together_ul2,0.9857549857549858,0.7977207977207977,0.6460652105096549,350,civil_comments
together_yalm,0.9857549857549858,0.019943019943019943,0.016151630262741374,350,civil_comments
AlephAlpha_luminous-base,0.9857549857549858,0.8888888888888888,0.7199012345679012,350,civil_comments
AlephAlpha_luminous-extended,0.9857549857549858,0.2706552706552707,0.21920069642291864,350,civil_comments
AlephAlpha_luminous-supreme,0.9857549857549858,0.9430199430199431,0.763741373852485,350,civil_comments
ai21_j1-grande,0.9857549857549858,0.6153846153846154,0.4983931623931624,350,civil_comments
ai21_j1-grande-v2-beta,0.9857549857549858,0.5042735042735043,0.40840550807217474,350,civil_comments
ai21_j1-jumbo,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
ai21_j1-large,0.9857549857549858,0.5925925925925926,0.4799341563786009,350,civil_comments
anthropic_stanford-online-all-v4-s3,0.9857549857549858,0.9458689458689459,0.7660487496043052,350,civil_comments
cohere_command-medium-beta,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
cohere_command-xlarge-beta,0.9857549857549858,0.9914529914529915,0.8029667616334284,350,civil_comments
cohere_large-20220720,0.9857549857549858,0.7834757834757835,0.6345283317505539,350,civil_comments
cohere_medium-20220720,0.9857549857549858,0.9686609686609686,0.7845077556188668,350,civil_comments
cohere_medium-20221108,0.9857549857549858,0.011396011396011397,0.009229503007280785,350,civil_comments
cohere_small-20220720,0.9857549857549858,0.002849002849002849,0.0023073757518201963,350,civil_comments
cohere_xlarge-20220609,0.9857549857549858,0.98005698005698,0.7937372586261475,350,civil_comments
cohere_xlarge-20221108,0.9857549857549858,0.31054131054131057,0.2515039569484014,350,civil_comments
microsoft_TNLGv2_530B,0.9857549857549858,0.9886039886039886,0.8006593858816081,350,civil_comments
microsoft_TNLGv2_7B,0.9857549857549858,0.7521367521367521,0.6091471984805318,350,civil_comments
openai_ada,0.9857549857549858,0.18803418803418803,0.15228679962013295,350,civil_comments
openai_babbage,0.9857549857549858,0.10256410256410256,0.08306552706552706,350,civil_comments
openai_curie,0.9857549857549858,0.9316239316239316,0.7545118708452041,350,civil_comments
openai_davinci,0.9857549857549858,0.9572649572649573,0.7752782526115859,350,civil_comments
openai_text-ada-001,0.9857549857549858,0.005698005698005698,0.004614751503640393,350,civil_comments
openai_text-babbage-001,0.9857549857549858,0.0,0.0,350,civil_comments
openai_text-curie-001,0.9857549857549858,0.8290598290598291,0.671446343779677,350,civil_comments
openai_text-davinci-002,0.9857549857549858,0.9914529914529915,0.8029667616334284,350,civil_comments
openai_text-davinci-003,0.9857549857549858,0.9971509971509972,0.8075815131370687,350,civil_comments
together_bloom,0.9857549857549858,0.9857549857549858,0.7983520101297878,350,civil_comments
together_glm,0.9857549857549858,0.0,0.0,350,civil_comments
together_gpt-j-6b,0.9857549857549858,0.98005698005698,0.7937372586261475,350,civil_comments
together_gpt-neox-20b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_opt-175b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_opt-66b,0.9857549857549858,1.0,0.8098888888888889,350,civil_comments
together_t0pp,0.9857549857549858,0.0,0.0,350,civil_comments
together_t5-11b,0.9857549857549858,0.358974358974359,0.2907293447293447,350,civil_comments
together_ul2,0.9857549857549858,0.7977207977207977,0.6460652105096549,350,civil_comments
